anio,variable,etiqueta,tipo_pandas,n_obs,n_missing,pct_missing,n_categorias_unicas,tiene_value_labels,value_label_set
2006,p17,ÃÂ¿Usted dirÃÂ­a que durante la campaÃÂ±a electoral que acaba de pasar hubo diferen,float64,1591,0,0.0,5,False,
2006,p18,"ÃÂ¿Usted siguiÃÂ³ la campaÃÂ±a electoral con mucha atenciÃÂ³n, con algo de atenciÃÂ³n",float64,1591,0,0.0,6,False,
2006,p19,"En general, ÃÂ¿estÃÂ¡ usted muy satisfecho, satisfecho, poco satisfecho o nada sat",float64,1591,0,0.0,6,False,
2006,p20,"Independientemente de por cuÃÂ¡l partido votÃÂ³ en la elecciÃÂ³n pasada, en general",float64,1591,0,0.0,4,False,
2006,p20a_1,ÃÂ¿Con cuÃÂ¡l partido?,float64,1591,697,43.81,10,False,
2006,p20a_2,ÃÂ¿Con cuÃÂ¡l partido?,float64,1591,0,0.0,11,False,
2006,p20a_3,ÃÂ¿Con cuÃÂ¡l partido?,float64,1591,0,0.0,9,False,
2006,p20b,ÃÂ¿Con cuÃÂ¡l de estos partidos que mencionÃÂ³ simpatiza usted un poco mÃÂ¡s?,float64,1591,0,0.0,10,False,
2006,p20c,ÃÂ¿Siente usted un poco mÃÂ¡s de simpatÃÂ­a por algÃÂºn partido polÃÂ­tico que por lo,float64,1591,0,0.0,5,False,
2006,p20d,ÃÂ¿Por cuÃÂ¡l partido?,float64,1591,0,0.0,10,False,
2006,p20e,"ÃÂ¿QuÃÂ© tanto simpatiza usted con ese partido que mencionÃÂ³,  mucho, bastante o p",float64,1591,0,0.0,6,False,
2006,p21,ÃÂ¿Pudo usted votar en la elecciÃÂ³n para diputados federales del pasado 2 de juli,float64,1591,0,0.0,5,False,
2006,p21a,"Si usted hubiera ido a votar para diputado federal, ÃÂ¿por cuÃÂ¡l partido habrÃÂ­a",float64,1591,0,0.0,10,False,
2006,p23,ÃÂ¿Y en esta elecciÃÂ³n de diputados pensÃÂ³ usted en votar por un partido distinto,float64,1591,0,0.0,4,False,
2006,p23a_1,Por cuÃÂ¡l?,float64,1591,0,0.0,10,False,
2006,p23a_2,Por cuÃÂ¡l?,float64,1591,0,0.0,8,False,
2006,p23a_3,Por cuÃÂ¡l?,float64,1591,0,0.0,5,False,
2006,p23b,ÃÂ¿Y hubo algÃÂºn o algunos partidos por los que usted NUNCA hubiera votado para d,float64,1591,0,0.0,4,False,
2006,p23c_1,ÃÂ¿Por cuÃÂ¡les?,float64,1591,0,0.0,10,False,
2006,p23c_2,ÃÂ¿Por cuÃÂ¡les?,float64,1591,0,0.0,8,False,
2006,p23c_3,ÃÂ¿Por cuÃÂ¡les?,float64,1591,0,0.0,9,False,
2006,p23d,ÃÂ¿Pudo usted votar en la elecciÃÂ³n para senadores del pasado 2 de julio de 2006?,float64,1591,0,0.0,5,False,
2006,p23e,"Si usted hubiera ido a votar para senadores, ÃÂ¿por cuÃÂ¡l partido habrÃÂ­a votado?",float64,1591,0,0.0,10,False,
2006,p25,ÃÂ¿Y en esta elecciÃÂ³n de senadores pensÃÂ³ usted en votar por un partido distinto,float64,1591,0,0.0,4,False,
2006,p25a_1,Por cuÃÂ¡l?,float64,1591,0,0.0,9,False,
2006,p25a_2,Por cuÃÂ¡l?,float64,1591,0,0.0,9,False,
2006,p25a_3,Por cuÃÂ¡l?,float64,1591,0,0.0,6,False,
2006,p25b,ÃÂ¿Y hubo algÃÂºn o algunos partidos por los que usted NUNCA hubiera votado para s,float64,1591,0,0.0,4,False,
2006,p25c_1,ÃÂ¿Por cuÃÂ¡les?,float64,1591,0,0.0,10,False,
2006,p25c_2,ÃÂ¿Por cuÃÂ¡les?,float64,1591,0,0.0,10,False,
2006,p25c_3,ÃÂ¿Por cuÃÂ¡les?,float64,1591,0,0.0,9,False,
2006,p26,ÃÂ¿Y usted votÃÂ³ en las pasadas elecciones del 2003 para diputados federales?,float64,1591,0,0.0,5,False,
2006,p26a,ÃÂ¿Me puede decir por cuÃÂ¡l partido votÃÂ³ en esa elecciÃÂ³n del 2003?,float64,1591,0,0.0,13,False,
2006,p27,"Con lo que usted sabe, ÃÂ¿cuÃÂ¡les son las cÃÂ¡maras que tiene el Congreso de MÃÂ©xi",float64,1591,0,0.0,6,False,
2006,p27a,"En general, ÃÂ¿cuÃÂ¡ntos aÃÂ±os dura un diputado en su cargo (puesto)?",float64,1591,0,0.0,4,False,
2006,p27b,"ÃÂ¿Por favor, me puede decir el nombre del actual Gobernador de su estado",float64,1591,0,0.0,4,False,
2006,p28,ÃÂ¿CuÃÂ¡l cree Ud. que ha sido el asunto mÃÂ¡s importante que ha enfrentado el gobi,float64,1591,794,49.91,65,False,
2006,p29,ÃÂ¿QuÃÂ© piensa usted acerca de la situaciÃÂ³n econÃÂ³mica de MÃÂ©xico en estos dÃÂ­as,float64,1591,0,0.0,7,False,
2006,p30,ÃÂ¿DirÃÂ­a usted que durante los ÃÂºltimos doce meses la situaciÃÂ³n econÃÂ³mica del,float64,1591,794,49.91,6,False,
2006,p30a,ÃÂ¿DirÃÂ­a usted que ha mejorado mucho o poco?,float64,1591,1405,88.31,3,False,
2006,p30b,ÃÂ¿DirÃÂ­a usted que ha empeorado mucho o poco?,float64,1591,1364,85.73,2,False,
2006,p31,"Y, ÃÂ¿quiÃÂ©n considera usted que es el principal responsable de que la situaciÃÂ³n",float64,1591,794,49.91,47,False,
2006,p32,"Por favor, dÃÂ­game ÃÂ¿con cuÃÂ¡l de los siguientes dichos se identifica usted mÃÂ¡s",float64,1591,0,0.0,6,False,
2006,p33,Durante el ÃÂºltimo aÃÂ±o ÃÂ¿considera usted que SU situaciÃÂ³n econÃÂ³mica personal,float64,1591,794,49.91,6,False,
2006,p34,"Comparada con el ÃÂºltimo aÃÂ±o del sexenio anterior, ÃÂ¿cÃÂ³mo cree usted que estÃÂ¡",float64,1591,794,49.91,6,False,
2006,p34a,"Y, ÃÂ¿quiÃÂ©n considera usted que es el principal responsable de que la situaciÃÂ³n",float64,1591,794,49.91,40,False,
2006,p35_1,"En el ÃÂºltimo aÃÂ±o, ÃÂ¿considera usted que...(ENCUESTADOR: LEER CADA OPCION) ha a",float64,1591,794,49.91,5,False,
2006,p35_2,"En el ÃÂºltimo aÃÂ±o, ÃÂ¿considera usted que...(ENCUESTADOR: LEER CADA OPCION) ha a",float64,1591,794,49.91,5,False,
2006,p35_3,"En el ÃÂºltimo aÃÂ±o, ÃÂ¿considera usted que...(ENCUESTADOR: LEER CADA OPCION) ha a",float64,1591,794,49.91,5,False,
2006,p35_4,"En el ÃÂºltimo aÃÂ±o, ÃÂ¿considera usted que...(ENCUESTADOR: LEER CADA OPCION) ha a",float64,1591,794,49.91,5,False,
2006,p35_5,"En el ÃÂºltimo aÃÂ±o, ÃÂ¿considera usted que...(ENCUESTADOR: LEER CADA OPCION) ha a",float64,1591,794,49.91,5,False,
2006,p36,Suponiendo que el TRIFE declara pdte electo a CalderÃÂ³n y comparado c/lo q ha he,float64,1591,794,49.91,7,False,
2006,p36a,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan seguro estÃÂ¡ usted de que Felipe CalderÃÂ³n del  PAN harÃÂ¡",float64,1591,794,49.91,7,False,
2006,p36b,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan seguro estÃÂ¡ usted de que Felipe CalderÃÂ³n del PAN  harÃÂ¡",float64,1591,794,49.91,8,False,
2006,p36c,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan seguro estÃÂ¡ usted de que Felipe CalderÃÂ³n del PAN harÃÂ¡ i",float64,1591,794,49.91,8,False,
2006,p36d,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan seguro estÃÂ¡ usted de que Felipe CalderÃÂ³n del PAN harÃÂ¡ a",float64,1591,794,49.91,8,False,
2006,p36e,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan seguro estÃÂ¡ usted de que Felipe CalderÃÂ³n del PAN harÃÂ¡ m",float64,1591,794,49.91,7,False,
2006,p37,Suponiendo que el TRIFE declara pdte electo a AMLO y comparado con lo q ha hecho,float64,1591,794,49.91,7,False,
2006,p37a,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan seguro estÃÂ¡ usted de que LÃÂ³pez Obrador del PRD harÃÂ¡ muc",float64,1591,794,49.91,7,False,
2006,p37b,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan seguro estÃÂ¡ usted de que LÃÂ³pez Obrador del PRD  harÃÂ¡ al",float64,1591,794,49.91,7,False,
2006,p37c,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan seguro estÃÂ¡ usted de que LÃÂ³pez Obrador del PRD harÃÂ¡ igu",float64,1591,794,49.91,8,False,
2006,p37d,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan seguro estÃÂ¡ usted de que LÃÂ³pez Obrador del PRD harÃÂ¡ alg",float64,1591,794,49.91,7,False,
2006,p37e,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan seguro estÃÂ¡ usted de que LÃÂ³pez Obrador del PRD harÃÂ¡ muc",float64,1591,794,49.91,8,False,
2006,p38,Algunos dicen que el prÃÂ³ximo presidente debe mantener el  rumbo del gobierno de,float64,1591,794,49.91,6,False,
2006,p39,"Si Felipe CalderÃÂ³n fuera el prÃÂ³ximo presidente, de las siguientes afirmaciones",float64,1591,794,49.91,7,False,
2006,p40,"Si AndrÃÂ©s Manuel LÃÂ³pez Obrador fuera el prÃÂ³ximo presidente, de las siguientes",float64,1591,794,49.91,7,False,
2006,p41,"ÃÂ¿En una escala de 0 a 10, quÃÂ© calificaciÃÂ³n le darÃÂ­a a Vicente Fox como presi",float64,1591,794,49.91,12,False,
2006,p42a,"Por favor, dÃÂ­game Donde 1 es nunca se justifica y 10 es siempre se justifica. D",float64,1591,797,50.09,11,False,
2006,p42b,"Por favor, dÃÂ­game Donde 1 es nunca se justifica y 10 es siempre se justifica. D",float64,1591,797,50.09,11,False,
2006,p42c,"Por favor, dÃÂ­game Donde 1 es nunca se justifica y 10 es siempre se justifica. E",float64,1591,797,50.09,11,False,
2006,p42d,"Por favor, dÃÂ­game Donde 1 es nunca se justifica y 10 es siempre se justifica. H",float64,1591,797,50.09,11,False,
2006,p42e,"Por favor, dÃÂ­game Donde 1 es nunca se justifica y 10 es siempre se justifica. P",float64,1591,797,50.09,11,False,
2006,p42f,"Por favor, dÃÂ­game Donde 1 es nunca se justifica y 10 es siempre se justifica. A",float64,1591,797,50.09,11,False,
2006,p42g,"Por favor, dÃÂ­game Donde 1 es nunca se justifica y 10 es siempre se justifica. D",float64,1591,797,50.09,11,False,
2006,p42h,"Por favor, dÃÂ­game Donde 1 es nunca se justifica y 10 es siempre se justifica. E",float64,1591,797,50.09,11,False,
2006,p43a,ÃÂ¿CÃÂ³mo colocarÃÂ­a sus puntos de vista en esta escala? 1 significa DeberÃÂ­a habe,float64,1591,797,50.09,11,False,
2006,p43b,ÃÂ¿CÃÂ³mo colocarÃÂ­a sus puntos de vista en esta escala? 1 significa DeberÃÂ­a aume,float64,1591,797,50.09,11,False,
2006,p43c,ÃÂ¿CÃÂ³mo colocarÃÂ­a sus puntos de vista en esta escala? 1 significa El gobierno d,float64,1591,797,50.09,11,False,
2006,p43d,ÃÂ¿CÃÂ³mo colocarÃÂ­a sus puntos de vista en esta escala? 1 significa La competenci,float64,1591,797,50.09,11,False,
2006,p43e,ÃÂ¿C/colocarÃÂ­a sus ptos d vista en esta escala? 1 sig Una soc = en donde la dif,float64,1591,797,50.09,11,False,
2006,p43f,ÃÂ¿C/colocarÃÂ­a sus ptos d vista en esta escala? 1 sig Debe permitirse la imparti,float64,1591,797,50.09,11,False,
2006,p44_1,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. AndrÃÂ©s Manuel LÃÂ³pez Obra,float64,1591,0,0.0,6,False,
2006,p44_2,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. Infunde orgullo ser asocia,float64,1591,794,49.91,6,False,
2006,p44_3,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. LÃÂ³pez Obrador actÃÂºa mÃÂ¡s,float64,1591,0,0.0,6,False,
2006,p44_4,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. Las acciones de LÃÂ³pez Obr,float64,1591,794,49.91,6,False,
2006,p44_5,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. LÃÂ³pez Obrador mide las co,float64,1591,794,49.91,6,False,
2006,p44_6,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. LÃÂ³pez Obrador expresa una,float64,1591,0,0.0,6,False,
2006,p45_1,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. Felipe CalderÃÂ³n es un lÃÂ­,float64,1591,0,0.0,6,False,
2006,p45_2,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. Infunde orgullo ser asocia,float64,1591,794,49.91,6,False,
2006,p45_3,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. Felipe CalderÃÂ³n actÃÂºa mÃ,float64,1591,0,0.0,6,False,
2006,p45_4,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. Las acciones de Felipe Cal,float64,1591,794,49.91,6,False,
2006,p45_5,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. Felipe CalderÃÂ³n mide las,float64,1591,794,49.91,6,False,
2006,p45_6,QuÃÂ© tan de acuerdo o desacuerdo estÃÂ¡ usted con que. Felipe CalderÃÂ³n expresa u,float64,1591,0,0.0,6,False,
2006,p46,"En general, ÃÂ¿estÃÂ¡ usted de acuerdo o en desacuerdo con la manera como estÃÂ¡ go",float64,1591,0,0.0,6,False,
2006,p47_1,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Felipe CalderÃÂ³",float64,1591,797,50.09,8,False,
2006,p47_2,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Felipe CalderÃÂ³",float64,1591,797,50.09,8,False,
2006,p47_3,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Felipe CalderÃÂ³",float64,1591,797,50.09,7,False,
2006,p47_4,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Felipe CalderÃÂ³",float64,1591,797,50.09,7,False,
2006,p47_5,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Felipe CalderÃÂ³",float64,1591,797,50.09,8,False,
2006,p47_6,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Felipe CalderÃÂ³",float64,1591,797,50.09,8,False,
2006,p48_1,"De esas mismas cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a AndrÃÂ©s Manuel LÃÂ³",float64,1591,797,50.09,8,False,
2006,p48_2,"De esas mismas cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a AndrÃÂ©s Manuel LÃÂ³",float64,1591,797,50.09,8,False,
2006,p48_3,"De esas mismas cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a AndrÃÂ©s Manuel LÃÂ³",float64,1591,797,50.09,7,False,
2006,p48_4,"De esas mismas cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a AndrÃÂ©s Manuel LÃÂ³",float64,1591,797,50.09,7,False,
2006,p48_5,"De esas mismas cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a AndrÃÂ©s Manuel LÃÂ³",float64,1591,797,50.09,8,False,
2006,p48_6,"De esas mismas cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a AndrÃÂ©s Manuel LÃÂ³",float64,1591,797,50.09,8,False,
2006,p48a_1,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Roberto Madrazo",float64,1591,797,50.09,7,False,
2006,hora_fin,<none>,float64,1591,1591,100.0,0,False,
2006,min_fin,<none>,float64,1591,1591,100.0,0,False,
2006,tie,<none>,float64,1591,1591,100.0,0,False,
2006,estatus,<none>,float64,1591,1591,100.0,0,False,
2006,cap,<none>,float64,1591,1591,100.0,0,False,
2006,maq,<none>,float64,1591,1591,100.0,0,False,
2006,fecha,<none>,float64,1591,1591,100.0,0,False,
2006,llave,<none>,float64,1591,0,0.0,160,False,
2006,p48a_2,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Roberto Madrazo",float64,1591,797,50.09,7,False,
2006,p48a_3,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Roberto Madrazo",float64,1591,797,50.09,7,False,
2006,p48a_4,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Roberto Madrazo",float64,1591,797,50.09,7,False,
2006,p48a_5,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Roberto Madrazo",float64,1591,797,50.09,7,False,
2006,p48a_6,"De las siguientes cualidades, ÃÂ¿cuÃÂ¡l es la que mÃÂ¡s distingue a Roberto Madrazo",float64,1591,797,50.09,8,False,
2006,p49a,Alg personas apoyan c/acciones a los candidatos  o  a los partidos en las campaÃ,float64,1591,0,0.0,4,False,
2006,p49b,Alg personas apoyan c/acciones a los candidatos  o  a los partidos en las campaÃ,float64,1591,0,0.0,4,False,
2006,p49c,Alg personas apoyan c/acciones a los candidatos  o  a los partidos en las campaÃ,float64,1591,0,0.0,4,False,
2006,p49d,Alg personas apoyan c/acciones a los candidatos  o  a los partidos en las campaÃ,float64,1591,0,0.0,4,False,
2006,p50,Trate de recordar los comerciales de los candidatos durante sus campaÃÂ±as antes,float64,1591,797,50.09,43,False,
2006,p51,ÃÂ¿QuÃÂ© es lo que mÃÂ¡s recuerda de algÃÂºn comercial de televisiÃÂ³n de Roberto Mad,float64,1591,797,50.09,44,False,
2006,p52,ÃÂ¿QuÃÂ© es lo que mÃÂ¡s recuerda de algÃÂºn comercial de televisiÃÂ³n de AndrÃÂ©s Man,float64,1591,797,50.09,52,False,
2006,p53,ÃÂ¿QuÃÂ© es lo que mÃÂ¡s recuerda de algÃÂºn comercial de televisiÃÂ³n del gobierno (,float64,1591,797,50.09,37,False,
2006,p54,ÃÂ¿QuÃÂ© es lo que mÃÂ¡s recuerda de algÃÂºn comercial de televisiÃÂ³n del Consejo Co,float64,1591,797,50.09,24,False,
2006,p55,"Durante las campaÃÂ±as electorales, ÃÂ¿vio usted algÃÂºn anuncio en contra de AndrÃ",float64,1591,797,50.09,4,False,
2006,p55a,ÃÂ¿CuÃÂ¡l anuncio en contra de AndrÃÂ©s Manuel LÃÂ³pez Obrador?,float64,1591,797,50.09,44,False,
2006,p55b_1,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a AndrÃÂ©s Manuel LÃÂ³,float64,1591,797,50.09,3,False,
2006,p55b_2,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a AndrÃÂ©s Manuel LÃÂ³,float64,1591,797,50.09,3,False,
2006,p55b_3,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a AndrÃÂ©s Manuel LÃÂ³,float64,1591,797,50.09,3,False,
2006,p55b_4,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a AndrÃÂ©s Manuel LÃÂ³,float64,1591,797,50.09,3,False,
2006,p55b_5,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a AndrÃÂ©s Manuel LÃÂ³,float64,1591,797,50.09,3,False,
2006,p55b_6,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a AndrÃÂ©s Manuel LÃÂ³,float64,1591,797,50.09,3,False,
2006,p55b_7,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a AndrÃÂ©s Manuel LÃÂ³,float64,1591,797,50.09,3,False,
2006,p55c,ÃÂ¿Y usted cree que esas acusaciones contra AndrÃÂ©s Manuel LÃÂ³pez Obrador eran ci,float64,1591,797,50.09,5,False,
2006,p55d,ÃÂ¿Recuerda usted si durante las campaÃÂ±as electorales hubo alguna organizaciÃÂ³n,float64,1591,797,50.09,5,False,
2006,p55e,ÃÂ¿QuiÃÂ©n o cuÃÂ¡l?,float64,1591,797,50.09,18,False,
2006,p56,Durante las campaÃÂ±as electorales vio usted algÃÂºn anuncio en contra de Felipe C,float64,1591,797,50.09,4,False,
2006,p56a,ÃÂ¿CuÃÂ¡l anuncio en contra de Felipe CalderÃÂ³n?,float64,1591,797,50.09,17,False,
2006,p56b_1,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a Felipe CalderÃÂ³n?,float64,1591,797,50.09,3,False,
2006,p56b_2,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a Felipe CalderÃÂ³n?,float64,1591,797,50.09,3,False,
2006,p56b_3,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a Felipe CalderÃÂ³n?,float64,1591,797,50.09,3,False,
2006,p56b_4,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a Felipe CalderÃÂ³n?,float64,1591,797,50.09,3,False,
2006,p56b_5,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a Felipe CalderÃÂ³n?,float64,1591,797,50.09,3,False,
2006,p56b_6,De quiÃÂ©n o de quÃÂ© partido son los anuncios que criticaban a Felipe CalderÃÂ³n?,float64,1591,797,50.09,3,False,
2006,p56c,ÃÂ¿Y usted cree que esas acusaciones contra Felipe CalderÃÂ³n eran ciertas o falsa,float64,1591,797,50.09,6,False,
2006,p57_1,"Le voy a mencionar algunas afirmaciones. Con lo que usted sabe, ÃÂ¿quÃÂ© tan ciert",float64,1591,797,50.09,5,False,
2006,p57_2,"Le voy a mencionar algunas afirmaciones. Con lo que usted sabe, ÃÂ¿quÃÂ© tan ciert",float64,1591,797,50.09,5,False,
2006,p57_3,"Le voy a mencionar algunas afirmaciones. Con lo que usted sabe, ÃÂ¿quÃÂ© tan ciert",float64,1591,797,50.09,5,False,
2006,p57_4,"Le voy a mencionar algunas afirmaciones. Con lo que usted sabe, ÃÂ¿quÃÂ© tan ciert",float64,1591,797,50.09,5,False,
2006,p57_5,"Le voy a mencionar algunas afirmaciones. Con lo que usted sabe, ÃÂ¿quÃÂ© tan ciert",float64,1591,797,50.09,5,False,
2006,p57_6,"Le voy a mencionar algunas afirmaciones. Con lo que usted sabe, ÃÂ¿quÃÂ© tan ciert",float64,1591,797,50.09,5,False,
2006,p58_1,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan cierto es que. Si fuera presidente, LÃÂ³pez Obrador endeuda",float64,1591,797,50.09,5,False,
2006,p58_2,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan cierto es que. HabrÃÂ­a mÃÂ¡s empleos si Felipe CalderÃÂ³n fu",float64,1591,797,50.09,5,False,
2006,p58_3,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan cierto es que. LÃÂ³pez Obrador es un peligro para MÃÂ©xico",float64,1591,797,50.09,5,False,
2006,p58_4,"Y dÃÂ­game, ÃÂ¿quÃÂ© tan cierto es que. Felipe CalderÃÂ³n apoyÃÂ³ el FOBAPROA",float64,1591,797,50.09,5,False,
2006,p59,"Algunos han dicho que LÃÂ³pez Obrador es un riesgo para MÃÂ©xico. En su opiniÃÂ³n,",float64,1591,0,0.0,4,False,
2006,p60,ÃÂ¿Por quÃÂ© cree que es un riesgo: por su forma de ser o por las propuestas econÃ,float64,1591,0,0.0,7,False,
2006,p61,"Para tener el ctrl de la CÃÂ¡m de Dip, un partido polÃÂ­tico debe de tener + de la",float64,1591,794,49.91,4,False,
2006,p61a,ÃÂ¿QuÃÂ© partido?,float64,1591,794,49.91,7,False,
2006,p62,"La mayorÃÂ­a d los diputados van a ser de part distintos al PAN. En su opiniÃÂ³n,",float64,1591,794,49.91,5,False,
2006,p63,Si en los prÃÂ³ximos tres aÃÂ±os la situaciÃÂ³n econÃÂ³mica del paÃÂ­s (LEER RESPUEST,float64,1591,1217,76.49,4,False,
2006,p64,"Por favor dÃÂ­game, de los ÃÂºltimos siete dÃÂ­as,  ÃÂ¿cuÃÂ¡ntos dÃÂ­as usted hablÃÂ³ d",float64,1591,797,50.09,10,False,
2006,p65,ÃÂ¿QuiÃÂ©n cree usted que haya sido el candidato presidencial mÃÂ¡s preferido por l,float64,1591,797,50.09,11,False,
2006,p66,"Y de los ÃÂºltimos siete dÃÂ­as,  ÃÂ¿cuÃÂ¡ntos dÃÂ­as usted hablÃÂ³ de polÃÂ­tica con p",float64,1591,797,50.09,10,False,
2006,p67,ÃÂ¿QuiÃÂ©n cree usted que haya sido el candidato presidencial mÃÂ¡s preferido por l,float64,1591,797,50.09,11,False,
2006,p68,"Sin considerar a las personas que viven en su hogar, de los ÃÂºltimos siete dÃÂ­as",float64,1591,797,50.09,10,False,
2006,p69,ÃÂ¿QuiÃÂ©n cree usted que haya sido el candidato presidencial mÃÂ¡s preferido por l,float64,1591,797,50.09,11,False,
2006,p70,ÃÂ¿Tiene Usted credencial de elector?,float64,1591,0,0.0,4,False,
2006,p70a,"A alg personas no les gusta la credencial de elector, mientras a otras les parec",float64,1591,0,0.0,6,False,
2006,p70b,ÃÂ¿QuÃÂ© es lo que mÃÂ¡s le gusta y en quÃÂ© se podrÃÂ­a mejorar?,float64,1591,0,0.0,31,False,
2006,p70c,"En las casillas de alg edos, a los votantes les marcan en la cred una letra Ve,",float64,1591,0,0.0,7,False,
2006,p71,ÃÂ¿Alguna vez ha trabajado Usted en los Estados Unidos?,float64,1591,797,50.09,3,False,
2006,p72,ÃÂ¿Tiene usted algÃÂºn familiar en los Estados Unidos?,float64,1591,0,0.0,4,False,
2006,p72a,"ÃÂ¿CuÃÂ¡l es el parentesco entre usted y este familiar? (Padre, madre, hijo, herma",float64,1591,797,50.09,13,False,
2006,p72b,ÃÂ¿AlgÃÂºn otro familiar? ÃÂ¿Y cuÃÂ¡l es el parentesco?,float64,1591,797,50.09,15,False,
2006,p72c,ÃÂ¿Y algÃÂºn otro mÃÂ¡s? ÃÂ¿Y cuÃÂ¡l es el parentesco?,float64,1591,797,50.09,11,False,
2006,p73,"Por favor, dÃÂ­game ÃÂ¿quÃÂ© tan frecuentemente tiene contacto con sus familiares d",float64,1591,0,0.0,5,False,
2006,p74,"ÃÂ¿Durante los ÃÂºltimos 12 meses, sus parientes que viven en los Estados Unidos l",float64,1591,0,0.0,5,False,
2006,p74a,"ÃÂ¿QuÃÂ© tan importante es para su economÃÂ­a familiar este ingreso, muy importante",float64,1591,0,0.0,6,False,
2006,p75,ÃÂ¿Ha pensado en irse a vivir a los Estados Unidos en los siguientes 12 meses?,float64,1591,797,50.09,4,False,
2006,p76,"En alg paÃÂ­ses, la gente piensa q sus elecc son limpias. En otros paÃÂ­ses, q sus",float64,1591,0,0.0,7,False,
2006,p77,"Independientemente del partido por el cuÃÂ¡l usted vota, ÃÂ¿quiÃÂ©n de los candidat",float64,1591,0,0.0,10,False,
2006,ps1,Sexo:,float64,1591,0,0.0,2,False,
2006,ps4,ÃÂ¿CuÃÂ¡l fue su actividad principal la semana pasada?,float64,1591,0,0.0,11,False,
2006,ps4a,DÃÂ­game por favor ÃÂ¿CuÃÂ¡l fue su ÃÂºltima ocupaciÃÂ³n principal es decir en donde,float64,1591,0,0.0,34,False,
2006,ps5,"ÃÂ¿Trabaja de tiempo completo, de medio tiempo, sÃÂ³lo por ratos o ayudando a la f",float64,1591,0,0.0,6,False,
